error_datetime,corp_code,corp_name,error_type,message,traceback
2026-05-26 12:23:53,01985203,교보20호스팩,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:56,01529982,씨엠티엑스,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:56,00614089,에이원큐브텍,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:58,00185301,제이피아이헬스케어,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:58,01910759,삼성스팩10호,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:23:59,00677486,그린광학,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:24:01,01563667,더즌,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:24:01,01945339,신영스팩11호,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:24:02,00541862,판도라티비,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:24:02,01432598,지씨지놈,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:24:04,01288827,HPSP,NO_REVENUE,매출 관련 계정 없음,
2026-05-26 12:24:05,01309069,타이드,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:24:07,01810477,노타,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:24:07,01467503,뉴키즈온,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:24:10,00273420,이스트소프트,NO_REVENUE,매출 관련 계정 없음,
2026-05-26 12:24:10,01935183,삼성스팩11호,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:24:14,01290248,스코넥,NO_REVENUE,매출 관련 계정 없음,
2026-05-26 12:24:14,01860010,오션스바이오,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
